☀   ☁   ☂   ☃   ☄   ★   ☆   ☇
☈   ☉   ☊   ☋   ☌   ☍   ☎   ☏
☐   ☑   ☒   ☓   ☔   ☕   ☖   ☗
☘   ☙   ☚   ☛   ☜   ☝   ☞   ☟
☠   ☡   ☢   ☣   ☤   ☥   ☦   ☧
☨   ☩   ☪   ☫   ☬   ☭   ☮   ☯
☰   ☱   ☲   ☳   ☴   ☵   ☶   ☷
☸   ☹   ☺   ☻   ☼   ☽   ☾   ☿
♀   ♁   ♂   ♃   ♄   ♅   ♆   ♇
♈   ♉   ♊   ♋   ♌   ♍   ♎   ♏
♐   ♑   ♒   ♓   ♔   ♕   ♖   ♗
♘   ♙   ♚   ♛   ♜   ♝   ♞   ♟
♠   ♡   ♢   ♣   ♤   ♥   ♦   ♧
♨   ♩   ♪   ♫   ♬   ♭   ♮   ♯
♰   ♱   ♲   ♳   ♴   ♵   ♶   ♷
♸   ♹   ♺   ♻   ♼   ♽   ♾   ♿
⚀   ⚁   ⚂   ⚃   ⚄   ⚅   ⚆   ⚇
⚈   ⚉   ⚊   ⚋   ⚌   ⚍   ⚎   ⚏
⚐   ⚑   ⚒   ⚓   ⚔   ⚕   ⚖   ⚗
⚘   ⚙   ⚚   ⚛   ⚜   ⚝   ⚞   ⚟
⚠   ⚡   ⚢   ⚣   ⚤   ⚥   ⚦   ⚧
⚨   ⚩   ⚪   ⚫   ⚬   ⚭   ⚮   ⚯
⚰   ⚱   ⚲   ⚳   ⚴   ⚵   ⚶   ⚷
⚸   ⚹   ⚺   ⚻   ⚼   ⚽   ⚾   ⚿
⛀   ⛁   ⛂   ⛃   ⛄   ⛅   ⛆   ⛇
⛈   ⛉   ⛊   ⛋   ⛌   ⛍   ⛎   ⛏
⛐   ⛑   ⛒   ⛓   ⛔   ⛕   ⛖   ⛗
⛘   ⛙   ⛚   ⛛   ⛜   ⛝   ⛞   ⛟
⛠   ⛡   ⛢   ⛣   ⛤   ⛥   ⛦   ⛧
⛨   ⛩   ⛪   ⛫   ⛬   ⛭   ⛮   ⛯
⛰   ⛱   ⛲   ⛳   ⛴   ⛵   ⛶   ⛷
⛸   ⛹   ⛺   ⛻   ⛼   ⛽   ⛾   ⛿
