∀   ∁   ∂   ∃   ∄   ∅   ∆   ∇

∈   ∉   ∊   ∋   ∌   ∍   ∎   ∏

∐   ∑   −   ∓   ∔   ∕   ∖   ∗

∘   ∙   √   ∛   ∜   ∝   ∞   ∟

∠   ∡   ∢   ∣   ∤   ∥   ∦   ∧

∨   ∩   ∪   ∫   ∬   ∭   ∮   ∯

∰   ∱   ∲   ∳   ∴   ∵   ∶   ∷

∸   ∹   ∺   ∻   ∼   ∽   ∾   ∿

≀   ≁   ≂   ≃   ≄   ≅   ≆   ≇

≈   ≉   ≊   ≋   ≌   ≍   ≎   ≏

≐   ≑   ≒   ≓   ≔   ≕   ≖   ≗

≘   ≙   ≚   ≛   ≜   ≝   ≞   ≟

≠   ≡   ≢   ≣   ≤   ≥   ≦   ≧

≨   ≩   ≪   ≫   ≬   ≭   ≮   ≯

≰   ≱   ≲   ≳   ≴   ≵   ≶   ≷

≸   ≹   ≺   ≻   ≼   ≽   ≾   ≿

⊀   ⊁   ⊂   ⊃   ⊄   ⊅   ⊆   ⊇

⊈   ⊉   ⊊   ⊋   ⊌   ⊍   ⊎   ⊏

⊐   ⊑   ⊒   ⊓   ⊔   ⊕   ⊖   ⊗

⊘   ⊙   ⊚   ⊛   ⊜   ⊝   ⊞   ⊟

⊠   ⊡   ⊢   ⊣   ⊤   ⊥   ⊦   ⊧

⊨   ⊩   ⊪   ⊫   ⊬   ⊭   ⊮   ⊯

⊰   ⊱   ⊲   ⊳   ⊴   ⊵   ⊶   ⊷

⊸   ⊹   ⊺   ⊻   ⊼   ⊽   ⊾   ⊿

⋀   ⋁   ⋂   ⋃   ⋄   ⋅   ⋆   ⋇

⋈   ⋉   ⋊   ⋋   ⋌   ⋍   ⋎   ⋏

⋐   ⋑   ⋒   ⋓   ⋔   ⋕   ⋖   ⋗

⋘   ⋙   ⋚   ⋛   ⋜   ⋝   ⋞   ⋟

⋠   ⋡   ⋢   ⋣   ⋤   ⋥   ⋦   ⋧

⋨   ⋩   ⋪   ⋫   ⋬   ⋭   ⋮   ⋯

⋰   ⋱   ⋲   ⋳   ⋴   ⋵   ⋶   ⋷

⋸   ⋹   ⋺   ⋻   ⋼   ⋽   ⋾   ⋿

