⬀   ⬁   ⬂   ⬃   ⬄   ⬅   ⬆   ⬇
⬈   ⬉   ⬊   ⬋   ⬌   ⬍   ⬎   ⬏
⬐   ⬑   ⬒   ⬓   ⬔   ⬕   ⬖   ⬗
⬘   ⬙   ⬚   ⬛   ⬜   ⬝   ⬞   ⬟
⬠   ⬡   ⬢   ⬣   ⬤   ⬥   ⬦   ⬧
⬨   ⬩   ⬪   ⬫   ⬬   ⬭   ⬮   ⬯
⬰   ⬱   ⬲   ⬳   ⬴   ⬵   ⬶   ⬷
⬸   ⬹   ⬺   ⬻   ⬼   ⬽   ⬾   ⬿
⭀   ⭁   ⭂   ⭃   ⭄   ⭅   ⭆   ⭇
⭈   ⭉   ⭊   ⭋   ⭌   ⭍   ⭎   ⭏
⭐   ⭑   ⭒   ⭓   ⭔   ⭕   ⭖   ⭗
⭘   ⭙   ⭚   ⭛   ⭜   ⭝   ⭞   ⭟
⭠   ⭡   ⭢   ⭣   ⭤   ⭥   ⭦   ⭧
⭨   ⭩   ⭪   ⭫   ⭬   ⭭   ⭮   ⭯
⭰   ⭱   ⭲   ⭳   ⭴   ⭵   ⭶   ⭷
⭸   ⭹   ⭺   ⭻   ⭼   ⭽   ⭾   ⭿
⮀   ⮁   ⮂   ⮃   ⮄   ⮅   ⮆   ⮇
⮈   ⮉   ⮊   ⮋   ⮌   ⮍   ⮎   ⮏
⮐   ⮑   ⮒   ⮓   ⮔   ⮕   ⮖   ⮗
⮘   ⮙   ⮚   ⮛   ⮜   ⮝   ⮞   ⮟
⮠   ⮡   ⮢   ⮣   ⮤   ⮥   ⮦   ⮧
⮨   ⮩   ⮪   ⮫   ⮬   ⮭   ⮮   ⮯
⮰   ⮱   ⮲   ⮳   ⮴   ⮵   ⮶   ⮷
⮸   ⮹   ⮺   ⮻   ⮼   ⮽   ⮾   ⮿
⯀   ⯁   ⯂   ⯃   ⯄   ⯅   ⯆   ⯇
⯈   ⯉   ⯊   ⯋   ⯌   ⯍   ⯎   ⯏
⯐   ⯑   ⯒   ⯓   ⯔   ⯕   ⯖   ⯗
⯘   ⯙   ⯚   ⯛   ⯜   ⯝   ⯞   ⯟
⯠   ⯡   ⯢   ⯣   ⯤   ⯥   ⯦   ⯧
⯨   ⯩   ⯪   ⯫   ⯬   ⯭   ⯮   ⯯
⯰   ⯱   ⯲   ⯳   ⯴   ⯵   ⯶   ⯷
⯸   ⯹   ⯺   ⯻   ⯼   ⯽   ⯾   ⯿
–   —   ―   ‖   ‗   ‘   ’   ‚
‛   “   ”   „   ‟   †   ‡   •
‣   ․   ‥   …   ‧       ‰   ‱
′   ″   ‴   ‵   ‶   ‷   ‸   ‹
›   ※   ‼   ‽   ‾   ‿   ⁀   ⁁
⁂   ⁃   ⁄   ⁅   ⁆   ⁇   ⁈   ⁉
⁊
