⌀   ⌁   ⌂   ⌃   ⌄   ⌅   ⌆   ⌇
⌈   ⌉   ⌊   ⌋   ⌌   ⌍   ⌎   ⌏
⌐   ⌑   ⌒   ⌓   ⌔   ⌕   ⌖   ⌗
⌘   ⌙   ⌚   ⌛   ⌜   ⌝   ⌞   ⌟
⌠   ⌡   ⌢   ⌣   ⌤   ⌥   ⌦   ⌧
⌨   〈   〉   ⌫   ⌬   ⌭   ⌮   ⌯
⌰   ⌱   ⌲   ⌳   ⌴   ⌵   ⌶   ⌷
⌸   ⌹   ⌺   ⌻   ⌼   ⌽   ⌾   ⌿
⍀   ⍁   ⍂   ⍃   ⍄   ⍅   ⍆   ⍇
⍈   ⍉   ⍊   ⍋   ⍌   ⍍   ⍎   ⍏
⍐   ⍑   ⍒   ⍓   ⍔   ⍕   ⍖   ⍗
⍘   ⍙   ⍚   ⍛   ⍜   ⍝   ⍞   ⍟
⍠   ⍡   ⍢   ⍣   ⍤   ⍥   ⍦   ⍧
⍨   ⍩   ⍪   ⍫   ⍬   ⍭   ⍮   ⍯
⍰   ⍱   ⍲   ⍳   ⍴   ⍵   ⍶   ⍷
⍸   ⍹   ⍺   ⍻   ⍼   ⍽   ⍾   ⍿
⎀   ⎁   ⎂   ⎃   ⎄   ⎅   ⎆   ⎇
⎈   ⎉   ⎊   ⎋   ⎌   ⎍   ⎎   ⎏
⎐   ⎑   ⎒   ⎓   ⎔   ⎕   ⎖   ⎗
⎘   ⎙   ⎚   ⎛   ⎜   ⎝   ⎞   ⎟
⎠   ⎡   ⎢   ⎣   ⎤   ⎥   ⎦   ⎧
⎨   ⎩   ⎪   ⎫   ⎬   ⎭   ⎮   ⎯
⎰   ⎱   ⎲   ⎳   ⎴   ⎵   ⎶   ⎷
⎸   ⎹   ⎺   ⎻   ⎼   ⎽   ⎾   ⎿
⏀   ⏁   ⏂   ⏃   ⏄   ⏅   ⏆   ⏇
⏈   ⏉   ⏊   ⏋   ⏌   ⏍   ⏎   ⏏
⏐   ⏑   ⏒   ⏓   ⏔   ⏕   ⏖   ⏗
⏘   ⏙   ⏚   ⏛   ⏜   ⏝   ⏞   ⏟
⏠   ⏡   ⏢   ⏣   ⏤   ⏥   ⏦   ⏧
⏨   ⏩   ⏪   ⏫   ⏬   ⏭   ⏮   ⏯
⏰   ⏱   ⏲   ⏳   ⏴   ⏵   ⏶   ⏷
⏸   ⏹   ⏺   ⏻   ⏼   ⏽   ⏾   ⏿
